SID,DID,ID,Birthyr,Birthyrcat,Energy,yr,age,antler kg,bm kg
1210015,2211067,3214093,2014,C,S,2019,5.5,1.3986,106.59412
1209009,2211091,3213002,2013,B,S,2017,4.5,1.4362,103.872568
1210015,2208035,3214010,2014,C,S,2018,4.5,1.7263,103.872568
1210015,2208035,3214010,2014,C,S,2019,5.5,1.4208,103.418976
1209058,2210059,3213142,2013,B,S,2017,4.5,1.6368,100.697424
1212053,2213003,3216030,2016,D,S,2020,5.5,1.9465,99.88102446
1212053,2213054,3216052,2016,D,S,2020,5.5,1.4997,98.8831214
1210045,2210059,3214072,2014,C,S,2018,4.5,1.8038,98.883056
1210015,2211067,3214093,2014,C,S,2018,4.5,0.7503,96.161504
1210069,2211065,3214017,2014,C,S,2019,5.5,1.1242,95.25432
1210045,2209026,3212088,2012,A,S,2017,5.5,1.3134,94.800728
1212012,2213064,3216015,2016,D,S,2021,5.5,1.3952,94.3471984
1212053,2213054,3216052,2016,D,S,2020,4.5,1.1335,93.439952
1209058,2211047,3213067,2013,B,S,2017,4.5,2.1358,92.532768
1210015,2211018,3214100,2014,C,L,2019,5.5,1.3261,92.079176
1210069,2211002,3214067,2014,C,S,2019,5.5,0.9173,91.625584
1209020,2210057,3213023,2013,B,S,2017,4.5,1.5631,90.7184
1210045,2209026,3212088,2012,A,S,2016,4.5,1.18,90.264808
1210069,2211094,3214084,2014,C,L,2019,5.5,1.3123,90.264808
1210045,2210074,3214141,2014,C,S,2019,5.5,1.7551,90.264808
1210045,2210108,3214109,2014,C,S,2019,5.5,1.6492,90.038012
1212016,2212047,3216026,2016,D,S,2020,5.5,1.2443,89.99271232
1209020,2207013,3212020,2012,A,S,2016,4.5,1.488,89.811216
1210045,2207029,3212053,2012,A,S,2017,5.5,1.4923,89.357624
1209025,2210010,3213009,2013,B,S,2017,4.5,1.4949,89.357624
1210045,2210082,3214130,2014,C,L,2019,5.5,1.5487,89.130828
1210045,2210074,3214142,2014,C,L,2019,5.5,1.2907,88.904032
1209007,2209064,3213061,2013,B,S,2017,4.5,1.4079,88.45044
1210089,2209024,3214013,2014,C,L,2019,5.5,1.2422,88.45044
1210060,2210104,3214029,2014,C,S,2018,4.5,1.4045,88.223644
1210060,2208009,3214107,2014,C,S,2018,4.5,1.4566,88.223644
1209020,2207013,3212020,2012,A,S,2017,5.5,1.8054,87.996848
1210045,2210082,3214130,2014,C,L,2018,4.5,1.5349,86.862868
1210069,2211011,3214097,2014,C,L,2019,5.5,1.3637,86.409276
1210039,2210003,3212057,2012,A,S,2016,4.5,1.3154,85.728888
1210089,2209024,3214013,2014,C,L,2018,4.5,1,85.728888
1210045,2207029,3212053,2012,A,S,2016,4.5,1.2672,84.821704
1210060,2211102,3214075,2014,C,L,2019,5.5,1.6647,84.821704
1210060,2210104,3214029,2014,C,S,2019,5.5,1.4466,84.594908
1209009,2208011,3213075,2013,B,L,2017,4.5,1.4712,84.141316
1209025,2211130,3213152,2013,B,S,2017,4.5,1.2341,84.141316
1212012,2213064,3216015,2016,D,S,2020,4.5,1.1398,84.141316
1212016,2212047,3216026,2016,D,S,2020,4.5,1.1846,84.141316
1209009,2211058,3213035,2013,B,S,2017,4.5,1.4282,83.91452
1210045,2210074,3214141,2014,C,S,2018,4.5,1.4325,83.91452
1210039,2210067,3212082,2012,A,S,2017,5.5,0.9216,83.460928
1209045,2211039,3213156,2013,B,L,2017,4.5,0.6164,83.460928
1210089,2209056,3214144,2014,C,S,2018,4.5,1.7096,83.460928
1210060,2211038,3214030,2014,C,L,2019,5.5,1.0541,83.234132
1210097,2209047,3212043,2012,A,L,2017,5.5,0.9595,83.007336
1210069,2211002,3214067,2014,C,S,2018,4.5,0.836,82.78054
1210060,2211063,3214139,2014,C,S,2019,5.5,0.793,82.78054
1212012,2212105,3216073,2016,D,S,2021,5.5,1.1113,82.73523552
1210015,2211067,3214094,2014,C,L,2019,5.5,0.6571,82.553744
1212053,2213003,3216030,2016,D,S,2020,4.5,1.752,82.553744
1210069,2211065,3214017,2014,C,S,2018,4.5,1.37,82.326948
1210045,2210108,3214109,2014,C,S,2018,4.5,1.654,82.100152
1210069,2211094,3214084,2014,C,L,2018,4.5,1.143,81.873356
1209029,2208036,3212048,2012,A,S,2017,5.5,2.2405,81.419764
1210069,2208011,3214060,2014,C,L,2019,5.5,0.7923,81.419764
1210060,2211063,3214139,2014,C,S,2018,4.5,0.9816,81.419764
1210015,2209015,3214127,2014,C,L,2019,5.5,1.2775,81.192968
1209009,2210018,3213080,2013,B,L,2017,4.5,1.871,80.966172
1209020,2210086,3212018,2012,A,L,2017,5.5,1.4977,80.739376
1210069,2208011,3214059,2014,C,S,2018,4.5,0.8551,80.51258
1210039,2210067,3212082,2012,A,S,2016,4.5,0.938,79.832192
1210069,2211009,3214052,2014,C,L,2019,5.5,1.2242,79.605396
1210039,2209018,3212012,2012,A,S,2017,5.5,1.7936,79.3786
1210097,2209047,3212043,2012,A,L,2016,4.5,0.728,79.3786
1210060,2211038,3214030,2014,C,L,2018,4.5,1.013,79.3786
1209025,2211008,3213155,2013,B,S,2017,4.5,1.0503,79.151804
1210069,2210064,3214069,2014,C,L,2019,5.5,1.3405,78.698212
1210045,2210074,3214142,2014,C,L,2018,4.5,0.895,77.791028
1210097,2207005,3212040,2012,A,L,2017,5.5,1.6849,77.564232
1210045,2210057,3214031,2014,C,L,2019,5.5,0.9072,76.883844
1210060,2211102,3214075,2014,C,L,2018,4.5,1.477,76.883844
1210060,2210094,3214153,2014,C,L,2019,5.5,0.8037,76.430252
1210039,2209018,3212012,2012,A,S,2016,4.5,1.518,76.203456
1209029,2208036,3212048,2012,A,S,2016,4.5,2.1432,76.203456
1209058,2209024,3213049,2013,B,L,2017,4.5,0.6506,75.97666
1209020,2208009,3212021,2012,A,L,2016,4.5,0.858,75.749864
1209020,2208025,3212027,2012,A,L,2016,4.5,1.062,75.749864
1210069,2210064,3214069,2014,C,L,2018,4.5,1.147,75.749864
1212016,2212068,3216012,2016,D,S,2021,5.5,1.3955,75.2963218
1210097,2209016,3212058,2012,A,L,2017,5.5,1.2497,75.296272
1210015,2211067,3214094,2014,C,L,2018,4.5,0.745,75.069476
1210015,2209015,3214127,2014,C,L,2018,4.5,1.084,74.615884
1209020,2210086,3212018,2012,A,L,2016,4.5,1.2,74.389088
1209020,2209069,3213005,2013,B,S,2017,4.5,1.3347,74.389088
1210069,2211011,3214097,2014,C,L,2018,4.5,1.1996,74.162292
1210097,2207005,3212040,2012,A,L,2016,4.5,1.21,73.481904
1209009,2211081,3213130,2013,B,L,2017,4.5,1.0385,72.57472
1209058,2211015,3213117,2013,B,S,2017,4.5,1.3622,72.347924
1209058,2211006,3213158,2013,B,L,2017,4.5,0.73,72.347924
1209020,2209054,3213014,2013,B,L,2017,4.5,0.9852,72.121128
1210039,2209018,3212011,2012,A,L,2017,5.5,1.3412,71.894332
1209020,2209069,3213004,2013,B,L,2017,4.5,1.5041,71.894332
1210060,2210094,3214153,2014,C,L,2018,4.5,0.792,71.894332
1210045,2209059,3212015,2012,A,L,2016,4.5,1.488,71.667536
1210089,2210072,3214131,2014,C,S,2018,4.5,0.9052,70.987148
1210045,2210066,3214112,2014,C,L,2019,5.5,1.7832,70.760352
1209020,2211002,3213060,2013,B,L,2017,4.5,1.1937,69.853168
1209020,2211063,3213031,2013,B,L,2017,4.5,0.6461,69.626372
1209020,2210074,3212073,2012,A,L,2016,4.5,0.738,69.399576
1210069,2211009,3214052,2014,C,L,2018,4.5,0.8734,68.945984
1210089,2209026,3214036,2014,C,L,2018,4.5,0.986,68.492392
1210069,2211047,3214077,2014,C,S,2019,5.5,1.1125,68.0388
1212012,2212105,3216073,2016,D,S,2020,4.5,0.2639,68.0388
1209029,2210010,3212069,2012,A,S,2017,5.5,1.3397,67.585208
1209045,2211113,3213069,2013,B,L,2017,4.5,1.009,67.131616
1210089,2209026,3214036,2014,C,L,2019,5.5,1.0623,66.678024
1210045,2210057,3214031,2015,C,L,2018,4.5,0.5691,66.451228
1209025,2211120,3213087,2013,B,L,2017,4.5,0.5032,65.77084
1212040,2212064,3216005,2016,D,L,2020,4.5,0.8999,65.77084
1210039,2209018,3212011,2012,A,L,2016,4.5,0.954,65.317248
1209007,2211201,3213056,2013,B,L,2017,4.5,0.9698,65.317248
1209025,2210076,3213150,2013,B,L,2017,4.5,1.209,65.090452
1209029,2210010,3212069,2012,A,S,2016,4.5,1.1312,64.863656
1210089,2211008,3214150,2014,C,L,2019,5.5,1.0534,64.63686
1212016,2212068,3216012,2016,D,S,2020,4.5,1.2898,64.410064
1210097,2209016,3212058,2012,A,L,2016,4.5,0.91,63.956472
1210045,2210066,3214112,2014,C,L,2018,4.5,1.6553,63.50288
1210089,2211008,3214150,2014,C,L,2018,4.5,0.933,63.276084
1212040,2212001,3216032,2016,D,L,2020,4.5,0.8764,63.049288
1210069,2208011,3214060,2014,C,L,2018,4.5,0.8384,62.595696
1210069,2211047,3214077,2014,C,S,2018,4.5,0.9067,60.554532
1210015,2211018,3214100,2014,C,L,2018,4.5,1.2147,60.10094
1210089,2211029,3214116,2014,C,L,2018,4.5,0.741,59.647348
1209058,2210094,3213062,2013,B,L,2017,4.5,1.2361,56.018612
1209029,2210076,3212065,2012,A,L,2016,4.5,0.716,51.709488
1209029,2210036,3212083,2012,A,L,2016,4.5,0.418,49.89512
1210089,2211029,3214116,2014,C,L,2019,5.5,0.4754,40.0975328
